stop_time_update {
  arrival {
    delay: 26
    time: 1665760653
  }
  departure {
    delay: 26
    time: 1665760653
  }
  stop_id: "3-489"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -1
    time: 1665760677
  }
  departure {
    delay: -1
    time: 1665760677
  }
  stop_id: "3-490"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -27
    time: 1665760713
  }
  departure {
    delay: -7
    time: 1665760733
  }
  stop_id: "3-491"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -59
    time: 1665760803
  }
  departure {
    delay: -57
    time: 1665760805
  }
  stop_id: "3-1601"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -92
    time: 1665760828
  }
  departure {
    delay: -42
    time: 1665760878
  }
  stop_id: "3-1602"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -113
    time: 1665760943
  }
  departure {
    delay: -82
    time: 1665760974
  }
  stop_id: "3-865"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -43
    time: 1665761053
  }
  departure {
    delay: -43
    time: 1665761053
  }
  stop_id: "3-1212"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -17
    time: 1665761134
  }
  departure {
    delay: -17
    time: 1665761134
  }
  stop_id: "3-17"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -17
    time: 1665761191
  }
  departure {
    delay: -17
    time: 1665761191
  }
  stop_id: "3-18"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -70
    time: 1665761255
  }
  departure {
    delay: -70
    time: 1665761255
  }
  stop_id: "3-19"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -15
    time: 1665761394
  }
  departure {
    delay: -15
    time: 1665761394
  }
  stop_id: "3-20"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -15
    time: 1665761495
  }
  departure {
    delay: -15
    time: 1665761495
  }
  stop_id: "3-1603"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -14
    time: 1665761566
  }
  departure {
    delay: -14
    time: 1665761566
  }
  stop_id: "3-1219"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -14
    time: 1665761731
  }
  departure {
    delay: -14
    time: 1665761731
  }
  stop_id: "3-1604"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -14
    time: 1665761926
  }
  departure {
    delay: -14
    time: 1665761926
  }
  stop_id: "3-1605"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -44
    time: 1665762113
  }
  departure {
    delay: -44
    time: 1665762113
  }
  stop_id: "3-1288"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -14
    time: 1665762346
  }
  departure {
    delay: -14
    time: 1665762346
  }
  stop_id: "3-1230"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -14
    time: 1665762526
  }
  departure {
    delay: -14
    time: 1665762526
  }
  stop_id: "3-1442"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -14
    time: 1665762594
  }
  departure {
    delay: -14
    time: 1665762594
  }
  stop_id: "3-396"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -14
    time: 1665762703
  }
  departure {
    delay: -14
    time: 1665762703
  }
  stop_id: "3-397"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -44
    time: 1665762812
  }
  departure {
    delay: -44
    time: 1665762812
  }
  stop_id: "3-398"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -14
    time: 1665762893
  }
  departure {
    delay: -14
    time: 1665762893
  }
  stop_id: "3-399"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -44
    time: 1665762936
  }
  departure {
    delay: -44
    time: 1665762936
  }
  stop_id: "3-394"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -14
    time: 1665763006
  }
  departure {
    delay: -14
    time: 1665763006
  }
  stop_id: "3-1339"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -14
    time: 1665763072
  }
  departure {
    delay: -14
    time: 1665763072
  }
  stop_id: "3-402"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -44
    time: 1665763127
  }
  departure {
    delay: -44
    time: 1665763127
  }
  stop_id: "3-345"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -44
    time: 1665763190
  }
  departure {
    delay: -44
    time: 1665763190
  }
  stop_id: "3-364"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -14
    time: 1665763366
  }
  departure {
    delay: -14
    time: 1665763366
  }
  stop_id: "3-356"
  schedule_relationship: SCHEDULED
}
vehicle {
  id: "2404"
  label: "2404"
}
timestamp: 1665761087
trip {
  trip_id: "29-L3-5-1-171900"
  schedule_relationship: SCHEDULED
  route_id: "3-L3"
  direction_id: 1
}
stop_time_update {
  arrival {
    delay: 101
    time: 1665760841
  }
  departure {
    delay: 125
    time: 1665760865
  }
  stop_id: "3-356"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 57
    time: 1665760916
  }
  departure {
    delay: 83
    time: 1665760942
  }
  stop_id: "3-357"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 34
    time: 1665760965
  }
  departure {
    delay: 85
    time: 1665761016
  }
  stop_id: "3-405"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 22
    time: 1665761066
  }
  departure {
    delay: 61
    time: 1665761105
  }
  stop_id: "3-348"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  departure {
    delay: 47
    time: 1665761147
  }
  stop_id: "3-977"
  schedule_relationship: SCHEDULED
}
vehicle {
  id: "2405"
  label: "2405"
}
timestamp: 1665761097
trip {
  trip_id: "29-L3-6-1-163600"
  schedule_relationship: SCHEDULED
  route_id: "3-L3"
  direction_id: 1
}
stop_time_update {
  arrival {
    delay: -11
    time: 1665758149
  }
  departure {
    delay: 14
    time: 1665758174
  }
  stop_id: "3-356"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -32
    time: 1665758247
  }
  departure {
    delay: 14
    time: 1665758293
  }
  stop_id: "3-357"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -29
    time: 1665758322
  }
  departure {
    delay: 14
    time: 1665758365
  }
  stop_id: "3-405"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -72
    time: 1665758392
  }
  departure {
    delay: -25
    time: 1665758439
  }
  stop_id: "3-348"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -57
    time: 1665758463
  }
  departure {
    delay: -24
    time: 1665758496
  }
  stop_id: "3-977"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -17
    time: 1665758571
  }
  departure {
    delay: 33
    time: 1665758621
  }
  stop_id: "3-395"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 19
    time: 1665758671
  }
  departure {
    delay: 33
    time: 1665758685
  }
  stop_id: "3-351"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 29
    time: 1665758746
  }
  departure {
    delay: 54
    time: 1665758771
  }
  stop_id: "3-352"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 62
    time: 1665758921
  }
  departure {
    delay: 62
    time: 1665758921
  }
  stop_id: "3-353"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 21
    time: 1665759021
  }
  departure {
    delay: 71
    time: 1665759071
  }
  stop_id: "3-355"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 25
    time: 1665759145
  }
  departure {
    delay: 51
    time: 1665759171
  }
  stop_id: "3-1443"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -43
    time: 1665759197
  }
  departure {
    delay: 106
    time: 1665759346
  }
  stop_id: "3-1600"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 28
    time: 1665759517
  }
  departure {
    delay: 45
    time: 1665759534
  }
  stop_id: "3-1373"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 121
    time: 1665759841
  }
  departure {
    delay: 125
    time: 1665759845
  }
  stop_id: "3-1606"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 236
    time: 1665760096
  }
  departure {
    delay: 264
    time: 1665760124
  }
  stop_id: "3-1607"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 261
    time: 1665760221
  }
  departure {
    delay: 336
    time: 1665760296
  }
  stop_id: "3-1216"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 334
    time: 1665760346
  }
  departure {
    delay: 359
    time: 1665760371
  }
  stop_id: "3-21"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 316
    time: 1665760396
  }
  departure {
    delay: 322
    time: 1665760402
  }
  stop_id: "3-86"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 280
    time: 1665760471
  }
  departure {
    delay: 305
    time: 1665760496
  }
  stop_id: "3-87"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 231
    time: 1665760496
  }
  departure {
    delay: 281
    time: 1665760546
  }
  stop_id: "3-88"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 246
    time: 1665760596
  }
  departure {
    delay: 321
    time: 1665760671
  }
  stop_id: "3-89"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 287
    time: 1665760721
  }
  departure {
    delay: 311
    time: 1665760745
  }
  stop_id: "3-881"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 270
    time: 1665760771
  }
  departure {
    delay: 295
    time: 1665760796
  }
  stop_id: "3-903"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 226
    time: 1665760846
  }
  departure {
    delay: 276
    time: 1665760896
  }
  stop_id: "3-1608"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 223
    time: 1665760916
  }
  departure {
    delay: 250
    time: 1665760943
  }
  stop_id: "3-1609"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 221
    time: 1665761021
  }
  departure {
    delay: 250
    time: 1665761050
  }
  stop_id: "3-530"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 238
    time: 1665761121
  }
  departure {
    delay: 238
    time: 1665761121
  }
  stop_id: "3-531"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 228
    time: 1665761172
  }
  departure {
    delay: 228
    time: 1665761172
  }
  stop_id: "3-532"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 225
    time: 1665761260
  }
  departure {
    delay: 225
    time: 1665761260
  }
  stop_id: "3-533"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 212
    time: 1665761312
  }
  departure {
    delay: 212
    time: 1665761312
  }
  stop_id: "3-534"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 231
    time: 1665761434
  }
  departure {
    delay: 231
    time: 1665761434
  }
  stop_id: "3-535"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 241
    time: 1665761586
  }
  departure {
    delay: 241
    time: 1665761586
  }
  stop_id: "3-548"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 247
    time: 1665761693
  }
  departure {
    delay: 247
    time: 1665761693
  }
  stop_id: "3-549"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 251
    time: 1665761771
  }
  departure {
    delay: 251
    time: 1665761771
  }
  stop_id: "3-484"
  schedule_relationship: SCHEDULED
}
vehicle {
  id: "2409"
  label: "2409"
}
timestamp: 1665761127
trip {
  trip_id: "29-L3-8-1-150700"
  schedule_relationship: SCHEDULED
  route_id: "3-L3"
  direction_id: 0
}
stop_time_update {
  arrival {
    delay: -628
    time: 1665752192
  }
  departure {
    delay: 47
    time: 1665752867
  }
  stop_id: "3-484"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 30
    time: 1665752892
  }
  departure {
    delay: 46
    time: 1665752908
  }
  stop_id: "3-547"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 17
    time: 1665753017
  }
  departure {
    delay: 35
    time: 1665753035
  }
  stop_id: "3-486"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 7
    time: 1665753067
  }
  departure {
    delay: 35
    time: 1665753095
  }
  stop_id: "3-487"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 26
    time: 1665753142
  }
  departure {
    delay: 76
    time: 1665753192
  }
  stop_id: "3-488"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 76
    time: 1665753263
  }
  departure {
    delay: 104
    time: 1665753291
  }
  stop_id: "3-489"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 77
    time: 1665753315
  }
  departure {
    delay: 94
    time: 1665753332
  }
  stop_id: "3-490"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 67
    time: 1665753367
  }
  departure {
    delay: 86
    time: 1665753386
  }
  stop_id: "3-491"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 20
    time: 1665753442
  }
  departure {
    delay: 24
    time: 1665753446
  }
  stop_id: "3-1601"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -13
    time: 1665753467
  }
  departure {
    delay: 137
    time: 1665753617
  }
  stop_id: "3-1602"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 119
    time: 1665753698
  }
  departure {
    delay: 119
    time: 1665753698
  }
  stop_id: "3-865"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 109
    time: 1665753717
  }
  departure {
    delay: 119
    time: 1665753727
  }
  stop_id: "3-1212"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 119
    time: 1665753767
  }
  departure {
    delay: 119
    time: 1665753767
  }
  stop_id: "3-17"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 102
    time: 1665753792
  }
  departure {
    delay: 119
